replace	1	让对这一领域并不特别熟悉的读者能够了解进行这方面研究的意义，前人已达到的水平，已解决和尚待解决的问题，引出要研究的内容，介绍通过研究取得的成果和主要创新之处。
replace	1	原来存在的问题，提出了什么要求，说明这项研究的意义
replace	1	对于存在的问题，前人进行过怎样的研究，介绍其大概情形
replace	1	考察了前人的研究之后，发现了什么欠缺，还可以介绍自己研究的动机
replace	1	写作目的和涉及的范围，研究结果的适用范围，研究者有什么建议，研究的新特点是什么
replace	1	引用从具体数值计算出的数据，介绍研究的经过和结果
replace	1	除了要注重论文结构的规范性，规范的注释、图表、公式和计量单位格式同样是论文质量的基本保证。
replace	1	注释是正文中为了不中断或割离连贯的叙述语言而对文中某些内容
comment	1	《学位论文编写规则》（GB/T7713.1-2006
comment	1	《文后参考文献著录规则》（GB/T7714-2005
comment	1	http://www.33tt.com/tools/ztf
comment	1	http://lib.jzit.edu.cn/sjk/tsflf/index.htm
comment	1	采用1999年出版的第四版《中图法》
comment	1	国家标准GB7713-87曾规定
comment	1	全文共分为5章
comment	1	部分示例参考《障碍环境中Swarm突现计算模型研究及行为控制》
